----------------------------------------
Begin Torque Prologue on nid25330
at Sat Nov 26 19:32:01 CST 2016
Job Id:			5802094.bw
Username:		tra245
14482/15000 batch done in 0.297s. at epoch 48.27. loss cost = 37.305386, 
14483/15000 batch done in 0.295s. at epoch 48.28. loss cost = 35.331482, 
14484/15000 batch done in 0.392s. at epoch 48.28. loss cost = 37.689499, 
14485/15000 batch done in 0.296s. at epoch 48.28. loss cost = 35.206181, 
14486/15000 batch done in 0.295s. at epoch 48.29. loss cost = 37.301304, 
14487/15000 batch done in 0.295s. at epoch 48.29. loss cost = 36.984749, 
14488/15000 batch done in 0.296s. at epoch 48.29. loss cost = 32.832947, 
14489/15000 batch done in 0.295s. at epoch 48.30. loss cost = 32.292282, 
14490/15000 batch done in 0.295s. at epoch 48.30. loss cost = 40.041412, 
14491/15000 batch done in 0.296s. at epoch 48.30. loss cost = 35.443897, 
14492/15000 batch done in 0.295s. at epoch 48.31. loss cost = 36.053547, 
14493/15000 batch done in 0.295s. at epoch 48.31. loss cost = 32.908474, 
14494/15000 batch done in 0.296s. at epoch 48.31. loss cost = 34.200737, 
14495/15000 batch done in 0.295s. at epoch 48.32. loss cost = 32.425224, 
14496/15000 batch done in 0.295s. at epoch 48.32. loss cost = 35.430981, 
14497/15000 batch done in 0.296s. at epoch 48.32. loss cost = 34.893608, 
14498/15000 batch done in 0.295s. at epoch 48.33. loss cost = 36.353985, 
14499/15000 batch done in 0.295s. at epoch 48.33. loss cost = 35.456005, 
14500/15000 batch done in 0.296s. at epoch 48.33. loss cost = 35.524433, 
14501/15000 batch done in 0.295s. at epoch 48.34. loss cost = 36.921196, 
14502/15000 batch done in 0.295s. at epoch 48.34. loss cost = 37.473724, 
14503/15000 batch done in 0.296s. at epoch 48.34. loss cost = 35.388947, 
14504/15000 batch done in 0.295s. at epoch 48.35. loss cost = 38.555065, 
14505/15000 batch done in 0.389s. at epoch 48.35. loss cost = 33.336845, 
14506/15000 batch done in 0.296s. at epoch 48.35. loss cost = 36.710754, 
14507/15000 batch done in 0.296s. at epoch 48.36. loss cost = 35.319530, 
14508/15000 batch done in 0.295s. at epoch 48.36. loss cost = 35.583549, 
14509/15000 batch done in 0.296s. at epoch 48.36. loss cost = 35.663551, 
14510/15000 batch done in 0.297s. at epoch 48.37. loss cost = 31.251148, 
14511/15000 batch done in 0.295s. at epoch 48.37. loss cost = 35.478413, 
14512/15000 batch done in 0.296s. at epoch 48.37. loss cost = 37.494404, 
14513/15000 batch done in 0.296s. at epoch 48.38. loss cost = 39.036034, 
14514/15000 batch done in 0.295s. at epoch 48.38. loss cost = 35.751068, 
14515/15000 batch done in 0.296s. at epoch 48.38. loss cost = 34.088776, 
14516/15000 batch done in 0.297s. at epoch 48.39. loss cost = 36.407330, 
14517/15000 batch done in 0.295s. at epoch 48.39. loss cost = 35.956619, 
14518/15000 batch done in 0.296s. at epoch 48.39. loss cost = 35.344997, 
14519/15000 batch done in 0.296s. at epoch 48.40. loss cost = 34.229729, 
14520/15000 batch done in 0.295s. at epoch 48.40. loss cost = 32.757397, 
14521/15000 batch done in 0.391s. at epoch 48.40. loss cost = 35.629608, 
14522/15000 batch done in 0.296s. at epoch 48.41. loss cost = 37.613041, 
14523/15000 batch done in 0.295s. at epoch 48.41. loss cost = 36.156582, 
14524/15000 batch done in 0.295s. at epoch 48.41. loss cost = 35.735935, 
14525/15000 batch done in 0.296s. at epoch 48.42. loss cost = 34.583717, 
14526/15000 batch done in 0.297s. at epoch 48.42. loss cost = 34.456013, 
14527/15000 batch done in 0.295s. at epoch 48.42. loss cost = 35.079777, 
14528/15000 batch done in 0.296s. at epoch 48.43. loss cost = 34.477535, 
14529/15000 batch done in 0.297s. at epoch 48.43. loss cost = 36.664772, 
14530/15000 batch done in 0.295s. at epoch 48.43. loss cost = 34.590961, 
14531/15000 batch done in 0.296s. at epoch 48.44. loss cost = 36.902416, 
14532/15000 batch done in 0.297s. at epoch 48.44. loss cost = 35.098637, 
14533/15000 batch done in 0.295s. at epoch 48.44. loss cost = 33.190231, 
14534/15000 batch done in 0.296s. at epoch 48.45. loss cost = 34.781345, 
14535/15000 batch done in 0.297s. at epoch 48.45. loss cost = 36.580841, 
14536/15000 batch done in 0.295s. at epoch 48.45. loss cost = 34.022560, 
14537/15000 batch done in 0.392s. at epoch 48.46. loss cost = 35.458977, 
14538/15000 batch done in 0.296s. at epoch 48.46. loss cost = 34.855255, 
14539/15000 batch done in 0.294s. at epoch 48.46. loss cost = 36.501595, 
14540/15000 batch done in 0.295s. at epoch 48.47. loss cost = 37.377815, 
14541/15000 batch done in 0.296s. at epoch 48.47. loss cost = 37.275665, 
14542/15000 batch done in 0.295s. at epoch 48.47. loss cost = 36.587959, 
14543/15000 batch done in 0.295s. at epoch 48.48. loss cost = 35.166180, 
14544/15000 batch done in 0.296s. at epoch 48.48. loss cost = 34.059036, 
14545/15000 batch done in 0.295s. at epoch 48.48. loss cost = 38.169716, 
14546/15000 batch done in 0.295s. at epoch 48.49. loss cost = 38.201736, 
14547/15000 batch done in 0.296s. at epoch 48.49. loss cost = 35.487438, 
14548/15000 batch done in 0.295s. at epoch 48.49. loss cost = 33.502377, 
14549/15000 batch done in 0.295s. at epoch 48.50. loss cost = 34.829819, 
14550/15000 batch done in 0.296s. at epoch 48.50. loss cost = 35.335644, 
14551/15000 batch done in 0.295s. at epoch 48.50. loss cost = 37.804638, 
14552/15000 batch done in 0.295s. at epoch 48.51. loss cost = 34.046501, 
14553/15000 batch done in 0.296s. at epoch 48.51. loss cost = 35.537701, 
14554/15000 batch done in 0.295s. at epoch 48.51. loss cost = 35.675907, 
14555/15000 batch done in 0.295s. at epoch 48.52. loss cost = 34.263428, 
14556/15000 batch done in 0.296s. at epoch 48.52. loss cost = 35.661160, 
14557/15000 batch done in 0.295s. at epoch 48.52. loss cost = 33.607155, 
14558/15000 batch done in 0.389s. at epoch 48.53. loss cost = 35.391449, 
14559/15000 batch done in 0.296s. at epoch 48.53. loss cost = 36.177776, 
14560/15000 batch done in 0.296s. at epoch 48.53. loss cost = 35.396545, 
14561/15000 batch done in 0.295s. at epoch 48.54. loss cost = 34.978683, 
14562/15000 batch done in 0.296s. at epoch 48.54. loss cost = 35.084328, 
14563/15000 batch done in 0.296s. at epoch 48.54. loss cost = 35.995277, 
14564/15000 batch done in 0.295s. at epoch 48.55. loss cost = 38.209324, 
14565/15000 batch done in 0.296s. at epoch 48.55. loss cost = 36.603252, 
14566/15000 batch done in 0.296s. at epoch 48.55. loss cost = 37.302410, 
14567/15000 batch done in 0.295s. at epoch 48.56. loss cost = 35.628944, 
14568/15000 batch done in 0.296s. at epoch 48.56. loss cost = 33.579323, 
14569/15000 batch done in 0.296s. at epoch 48.56. loss cost = 35.824100, 
14570/15000 batch done in 0.295s. at epoch 48.57. loss cost = 36.958214, 
14571/15000 batch done in 0.296s. at epoch 48.57. loss cost = 35.730045, 
14572/15000 batch done in 0.296s. at epoch 48.57. loss cost = 35.162907, 
14573/15000 batch done in 0.295s. at epoch 48.58. loss cost = 38.876717, 
14574/15000 batch done in 0.391s. at epoch 48.58. loss cost = 33.946457, 
14575/15000 batch done in 0.296s. at epoch 48.58. loss cost = 34.203568, 
14576/15000 batch done in 0.295s. at epoch 48.59. loss cost = 40.134308, 
14577/15000 batch done in 0.295s. at epoch 48.59. loss cost = 36.384586, 
14578/15000 batch done in 0.296s. at epoch 48.59. loss cost = 35.971363, 
14579/15000 batch done in 0.297s. at epoch 48.60. loss cost = 34.228825, 
14580/15000 batch done in 0.295s. at epoch 48.60. loss cost = 37.824196, 
14581/15000 batch done in 0.296s. at epoch 48.60. loss cost = 34.889393, 
14582/15000 batch done in 0.296s. at epoch 48.61. loss cost = 33.145817, 
14583/15000 batch done in 0.296s. at epoch 48.61. loss cost = 31.033657, 
14584/15000 batch done in 0.296s. at epoch 48.61. loss cost = 33.345169, 
14585/15000 batch done in 0.297s. at epoch 48.62. loss cost = 36.569057, 
14586/15000 batch done in 0.295s. at epoch 48.62. loss cost = 33.444363, 
14587/15000 batch done in 0.296s. at epoch 48.62. loss cost = 35.681801, 
14588/15000 batch done in 0.297s. at epoch 48.63. loss cost = 35.673397, 
14589/15000 batch done in 0.295s. at epoch 48.63. loss cost = 38.525494, 
14590/15000 batch done in 0.392s. at epoch 48.63. loss cost = 37.124157, 
14591/15000 batch done in 0.296s. at epoch 48.64. loss cost = 34.568970, 
14592/15000 batch done in 0.295s. at epoch 48.64. loss cost = 32.308285, 
14593/15000 batch done in 0.295s. at epoch 48.64. loss cost = 37.086334, 
14594/15000 batch done in 0.296s. at epoch 48.65. loss cost = 31.820992, 
14595/15000 batch done in 0.295s. at epoch 48.65. loss cost = 37.346523, 
14596/15000 batch done in 0.295s. at epoch 48.65. loss cost = 34.893326, 
14597/15000 batch done in 0.296s. at epoch 48.66. loss cost = 36.912621, 
14598/15000 batch done in 0.295s. at epoch 48.66. loss cost = 34.302448, 
14599/15000 batch done in 0.295s. at epoch 48.66. loss cost = 33.676960, 
14600/15000 batch done in 0.296s. at epoch 48.67. loss cost = 35.537315, 
14601/15000 batch done in 0.295s. at epoch 48.67. loss cost = 34.217293, 
14602/15000 batch done in 0.295s. at epoch 48.67. loss cost = 36.348774, 
14603/15000 batch done in 0.296s. at epoch 48.68. loss cost = 32.676708, 
14604/15000 batch done in 0.295s. at epoch 48.68. loss cost = 32.876240, 
14605/15000 batch done in 0.295s. at epoch 48.68. loss cost = 36.930019, 
14606/15000 batch done in 0.296s. at epoch 48.69. loss cost = 37.601807, 
14607/15000 batch done in 0.295s. at epoch 48.69. loss cost = 36.559013, 
14608/15000 batch done in 0.295s. at epoch 48.69. loss cost = 35.515110, 
14609/15000 batch done in 0.296s. at epoch 48.70. loss cost = 35.254425, 
14610/15000 batch done in 0.295s. at epoch 48.70. loss cost = 36.021873, 
14611/15000 batch done in 0.389s. at epoch 48.70. loss cost = 36.001507, 
14612/15000 batch done in 0.296s. at epoch 48.71. loss cost = 34.715626, 
14613/15000 batch done in 0.296s. at epoch 48.71. loss cost = 36.463795, 
14614/15000 batch done in 0.295s. at epoch 48.71. loss cost = 38.730080, 
14615/15000 batch done in 0.296s. at epoch 48.72. loss cost = 30.410776, 
14616/15000 batch done in 0.297s. at epoch 48.72. loss cost = 34.408592, 
14617/15000 batch done in 0.295s. at epoch 48.72. loss cost = 38.414860, 
14618/15000 batch done in 0.296s. at epoch 48.73. loss cost = 34.021580, 
14619/15000 batch done in 0.296s. at epoch 48.73. loss cost = 33.454414, 
14620/15000 batch done in 0.295s. at epoch 48.73. loss cost = 36.341145, 
14621/15000 batch done in 0.296s. at epoch 48.74. loss cost = 37.309597, 
14622/15000 batch done in 0.297s. at epoch 48.74. loss cost = 37.366772, 
14623/15000 batch done in 0.296s. at epoch 48.74. loss cost = 36.686028, 
14624/15000 batch done in 0.296s. at epoch 48.75. loss cost = 33.054951, 
14625/15000 batch done in 0.297s. at epoch 48.75. loss cost = 36.016655, 
14626/15000 batch done in 0.295s. at epoch 48.75. loss cost = 35.620533, 
14627/15000 batch done in 0.391s. at epoch 48.76. loss cost = 35.515816, 
14628/15000 batch done in 0.296s. at epoch 48.76. loss cost = 39.056976, 
14629/15000 batch done in 0.295s. at epoch 48.76. loss cost = 39.079910, 
14630/15000 batch done in 0.295s. at epoch 48.77. loss cost = 36.362972, 
14631/15000 batch done in 0.296s. at epoch 48.77. loss cost = 33.709785, 
14632/15000 batch done in 0.296s. at epoch 48.77. loss cost = 35.184006, 
14633/15000 batch done in 0.295s. at epoch 48.78. loss cost = 36.944397, 
14634/15000 batch done in 0.296s. at epoch 48.78. loss cost = 34.336529, 
14635/15000 batch done in 0.297s. at epoch 48.78. loss cost = 35.283852, 
14636/15000 batch done in 0.295s. at epoch 48.79. loss cost = 34.481335, 
14637/15000 batch done in 0.296s. at epoch 48.79. loss cost = 36.091816, 
14638/15000 batch done in 0.297s. at epoch 48.79. loss cost = 34.201469, 
14639/15000 batch done in 0.295s. at epoch 48.80. loss cost = 37.811867, 
14640/15000 batch done in 0.296s. at epoch 48.80. loss cost = 36.442577, 
14641/15000 batch done in 0.297s. at epoch 48.80. loss cost = 33.909260, 
14642/15000 batch done in 0.295s. at epoch 48.81. loss cost = 34.642307, 
14643/15000 batch done in 0.392s. at epoch 48.81. loss cost = 34.800697, 
14644/15000 batch done in 0.296s. at epoch 48.81. loss cost = 33.531658, 
14645/15000 batch done in 0.295s. at epoch 48.82. loss cost = 36.188328, 
14646/15000 batch done in 0.295s. at epoch 48.82. loss cost = 35.020512, 
14647/15000 batch done in 0.296s. at epoch 48.82. loss cost = 35.487041, 
14648/15000 batch done in 0.295s. at epoch 48.83. loss cost = 38.538963, 
14649/15000 batch done in 0.295s. at epoch 48.83. loss cost = 37.814541, 
14650/15000 batch done in 0.296s. at epoch 48.83. loss cost = 34.764889, 
14651/15000 batch done in 0.295s. at epoch 48.84. loss cost = 35.882248, 
14652/15000 batch done in 0.295s. at epoch 48.84. loss cost = 33.857094, 
14653/15000 batch done in 0.296s. at epoch 48.84. loss cost = 34.476395, 
14654/15000 batch done in 0.295s. at epoch 48.85. loss cost = 35.873974, 
14655/15000 batch done in 0.295s. at epoch 48.85. loss cost = 35.199810, 
14656/15000 batch done in 0.296s. at epoch 48.85. loss cost = 36.376743, 
14657/15000 batch done in 0.295s. at epoch 48.86. loss cost = 35.849594, 
14658/15000 batch done in 0.295s. at epoch 48.86. loss cost = 33.069298, 
14659/15000 batch done in 0.296s. at epoch 48.86. loss cost = 34.036995, 
14660/15000 batch done in 0.295s. at epoch 48.87. loss cost = 33.634575, 
14661/15000 batch done in 0.295s. at epoch 48.87. loss cost = 32.937988, 
14662/15000 batch done in 0.296s. at epoch 48.87. loss cost = 39.063431, 
14663/15000 batch done in 0.295s. at epoch 48.88. loss cost = 37.583931, 
14664/15000 batch done in 0.389s. at epoch 48.88. loss cost = 35.647747, 
14665/15000 batch done in 0.296s. at epoch 48.88. loss cost = 36.057632, 
14666/15000 batch done in 0.296s. at epoch 48.89. loss cost = 36.069485, 
14667/15000 batch done in 0.295s. at epoch 48.89. loss cost = 35.560387, 
14668/15000 batch done in 0.296s. at epoch 48.89. loss cost = 32.781502, 
14669/15000 batch done in 0.297s. at epoch 48.90. loss cost = 38.998024, 
14670/15000 batch done in 0.295s. at epoch 48.90. loss cost = 33.997429, 
14671/15000 batch done in 0.296s. at epoch 48.90. loss cost = 36.780712, 
14672/15000 batch done in 0.297s. at epoch 48.91. loss cost = 35.759953, 
14673/15000 batch done in 0.295s. at epoch 48.91. loss cost = 36.587746, 
14674/15000 batch done in 0.296s. at epoch 48.91. loss cost = 35.896175, 
14675/15000 batch done in 0.297s. at epoch 48.92. loss cost = 36.113991, 
14676/15000 batch done in 0.296s. at epoch 48.92. loss cost = 35.109989, 
14677/15000 batch done in 0.296s. at epoch 48.92. loss cost = 36.649338, 
14678/15000 batch done in 0.297s. at epoch 48.93. loss cost = 33.866848, 
14679/15000 batch done in 0.295s. at epoch 48.93. loss cost = 36.320797, 
14680/15000 batch done in 0.391s. at epoch 48.93. loss cost = 32.850555, 
14681/15000 batch done in 0.296s. at epoch 48.94. loss cost = 34.583206, 
14682/15000 batch done in 0.295s. at epoch 48.94. loss cost = 32.540619, 
14683/15000 batch done in 0.295s. at epoch 48.94. loss cost = 35.600193, 
14684/15000 batch done in 0.296s. at epoch 48.95. loss cost = 33.880360, 
14685/15000 batch done in 0.296s. at epoch 48.95. loss cost = 34.289360, 
14686/15000 batch done in 0.295s. at epoch 48.95. loss cost = 37.391148, 
14687/15000 batch done in 0.296s. at epoch 48.96. loss cost = 34.954159, 
14688/15000 batch done in 0.296s. at epoch 48.96. loss cost = 38.014233, 
14689/15000 batch done in 0.295s. at epoch 48.96. loss cost = 37.343262, 
14690/15000 batch done in 0.296s. at epoch 48.97. loss cost = 38.782528, 
14691/15000 batch done in 0.296s. at epoch 48.97. loss cost = 34.524666, 
14692/15000 batch done in 0.295s. at epoch 48.97. loss cost = 36.380920, 
14693/15000 batch done in 0.296s. at epoch 48.98. loss cost = 32.340706, 
14694/15000 batch done in 0.296s. at epoch 48.98. loss cost = 36.497547, 
14695/15000 batch done in 0.295s. at epoch 48.98. loss cost = 37.820702, 
14696/15000 batch done in 0.391s. at epoch 48.99. loss cost = 35.149944, 
14697/15000 batch done in 0.296s. at epoch 48.99. loss cost = 33.271168, 
14698/15000 batch done in 0.295s. at epoch 48.99. loss cost = 38.045807, 
14699/15000 batch done in 0.296s. at epoch 49.00. loss cost = 31.156134, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2074.161965
validation perplexity = 2538.000000
14700/15000 batch done in 0.297s. at epoch 49.00. loss cost = 35.627220, 
14701/15000 batch done in 0.296s. at epoch 49.00. loss cost = 31.018122, 
14702/15000 batch done in 0.297s. at epoch 49.01. loss cost = 34.666878, 
14703/15000 batch done in 0.295s. at epoch 49.01. loss cost = 36.359413, 
14704/15000 batch done in 0.296s. at epoch 49.01. loss cost = 32.333252, 
14705/15000 batch done in 0.296s. at epoch 49.02. loss cost = 34.877254, 
14706/15000 batch done in 0.295s. at epoch 49.02. loss cost = 34.154144, 
14707/15000 batch done in 0.296s. at epoch 49.02. loss cost = 33.996155, 
14708/15000 batch done in 0.297s. at epoch 49.03. loss cost = 33.444717, 
14709/15000 batch done in 0.295s. at epoch 49.03. loss cost = 35.435326, 
14710/15000 batch done in 0.296s. at epoch 49.03. loss cost = 32.051300, 
14711/15000 batch done in 0.393s. at epoch 49.04. loss cost = 35.150700, 
14712/15000 batch done in 0.294s. at epoch 49.04. loss cost = 34.310699, 
14713/15000 batch done in 0.295s. at epoch 49.04. loss cost = 33.884769, 
14714/15000 batch done in 0.296s. at epoch 49.05. loss cost = 33.198204, 
14715/15000 batch done in 0.296s. at epoch 49.05. loss cost = 36.032017, 
14716/15000 batch done in 0.295s. at epoch 49.05. loss cost = 36.632114, 
14717/15000 batch done in 0.296s. at epoch 49.06. loss cost = 36.555008, 
14718/15000 batch done in 0.296s. at epoch 49.06. loss cost = 32.087997, 
14719/15000 batch done in 0.295s. at epoch 49.06. loss cost = 39.117611, 
14720/15000 batch done in 0.296s. at epoch 49.07. loss cost = 35.942963, 
14721/15000 batch done in 0.297s. at epoch 49.07. loss cost = 38.346916, 
