----------------------------------------
Begin Torque Prologue on nid27558
at Wed Nov 30 03:04:13 CST 2016
Job Id:			5815835.bw
Username:		tra245
13663/15000 batch done in 0.220s. at epoch 45.54. loss cost = 53.780563, 
13664/15000 batch done in 0.252s. at epoch 45.55. loss cost = 62.142273, 
13665/15000 batch done in 0.270s. at epoch 45.55. loss cost = 61.140583, 
13666/15000 batch done in 0.274s. at epoch 45.55. loss cost = 57.142017, 
13667/15000 batch done in 0.303s. at epoch 45.56. loss cost = 60.207180, 
13668/15000 batch done in 0.262s. at epoch 45.56. loss cost = 58.171425, 
13669/15000 batch done in 0.273s. at epoch 45.56. loss cost = 61.471916, 
13670/15000 batch done in 0.387s. at epoch 45.57. loss cost = 58.377369, 
13671/15000 batch done in 0.210s. at epoch 45.57. loss cost = 56.110950, 
13672/15000 batch done in 0.230s. at epoch 45.57. loss cost = 57.761173, 
13673/15000 batch done in 0.273s. at epoch 45.58. loss cost = 52.731964, 
13674/15000 batch done in 0.282s. at epoch 45.58. loss cost = 57.711552, 
13675/15000 batch done in 0.353s. at epoch 45.58. loss cost = 53.577103, 
13676/15000 batch done in 0.254s. at epoch 45.59. loss cost = 61.878719, 
13677/15000 batch done in 0.209s. at epoch 45.59. loss cost = 53.921196, 
13678/15000 batch done in 0.273s. at epoch 45.59. loss cost = 57.964359, 
13679/15000 batch done in 0.208s. at epoch 45.60. loss cost = 56.410587, 
13680/15000 batch done in 0.239s. at epoch 45.60. loss cost = 55.897362, 
13681/15000 batch done in 0.241s. at epoch 45.60. loss cost = 57.997902, 
13682/15000 batch done in 0.231s. at epoch 45.61. loss cost = 56.597553, 
13683/15000 batch done in 0.230s. at epoch 45.61. loss cost = 54.311096, 
13684/15000 batch done in 0.389s. at epoch 45.61. loss cost = 58.633591, 
13685/15000 batch done in 0.326s. at epoch 45.62. loss cost = 61.235275, 
13686/15000 batch done in 0.271s. at epoch 45.62. loss cost = 60.205257, 
13687/15000 batch done in 0.221s. at epoch 45.62. loss cost = 54.158123, 
13688/15000 batch done in 0.260s. at epoch 45.63. loss cost = 56.152241, 
13689/15000 batch done in 0.293s. at epoch 45.63. loss cost = 57.836815, 
13690/15000 batch done in 0.296s. at epoch 45.63. loss cost = 60.439812, 
13691/15000 batch done in 0.231s. at epoch 45.64. loss cost = 57.432110, 
13692/15000 batch done in 0.374s. at epoch 45.64. loss cost = 59.482830, 
13693/15000 batch done in 0.271s. at epoch 45.64. loss cost = 58.358810, 
13694/15000 batch done in 0.219s. at epoch 45.65. loss cost = 54.918739, 
13695/15000 batch done in 0.228s. at epoch 45.65. loss cost = 54.497650, 
13696/15000 batch done in 0.233s. at epoch 45.65. loss cost = 57.352386, 
13697/15000 batch done in 0.253s. at epoch 45.66. loss cost = 58.663876, 
13698/15000 batch done in 0.231s. at epoch 45.66. loss cost = 56.757229, 
13699/15000 batch done in 0.252s. at epoch 45.66. loss cost = 61.063446, 
13700/15000 batch done in 0.232s. at epoch 45.67. loss cost = 57.640980, 
13701/15000 batch done in 0.270s. at epoch 45.67. loss cost = 55.468414, 
13702/15000 batch done in 0.325s. at epoch 45.67. loss cost = 61.834488, 
13703/15000 batch done in 0.253s. at epoch 45.68. loss cost = 61.496342, 
13704/15000 batch done in 0.239s. at epoch 45.68. loss cost = 55.731018, 
13705/15000 batch done in 0.240s. at epoch 45.68. loss cost = 58.981537, 
13706/15000 batch done in 0.307s. at epoch 45.69. loss cost = 58.252247, 
13707/15000 batch done in 0.222s. at epoch 45.69. loss cost = 57.971409, 
13708/15000 batch done in 0.230s. at epoch 45.69. loss cost = 54.460743, 
13709/15000 batch done in 0.282s. at epoch 45.70. loss cost = 60.633118, 
13710/15000 batch done in 0.240s. at epoch 45.70. loss cost = 59.475891, 
13711/15000 batch done in 0.327s. at epoch 45.70. loss cost = 59.510025, 
13712/15000 batch done in 0.228s. at epoch 45.71. loss cost = 58.074463, 
13713/15000 batch done in 0.261s. at epoch 45.71. loss cost = 54.451675, 
13714/15000 batch done in 0.253s. at epoch 45.71. loss cost = 59.859474, 
13715/15000 batch done in 0.373s. at epoch 45.72. loss cost = 58.071072, 
13716/15000 batch done in 0.283s. at epoch 45.72. loss cost = 57.906933, 
13717/15000 batch done in 0.287s. at epoch 45.72. loss cost = 58.757885, 
13718/15000 batch done in 0.267s. at epoch 45.73. loss cost = 54.703194, 
13719/15000 batch done in 0.286s. at epoch 45.73. loss cost = 57.007797, 
13720/15000 batch done in 0.221s. at epoch 45.73. loss cost = 53.610298, 
13721/15000 batch done in 0.251s. at epoch 45.74. loss cost = 54.762688, 
13722/15000 batch done in 0.265s. at epoch 45.74. loss cost = 59.713562, 
13723/15000 batch done in 0.210s. at epoch 45.74. loss cost = 53.940445, 
13724/15000 batch done in 0.208s. at epoch 45.75. loss cost = 49.598255, 
13725/15000 batch done in 0.238s. at epoch 45.75. loss cost = 51.806580, 
13726/15000 batch done in 0.265s. at epoch 45.75. loss cost = 63.162159, 
13727/15000 batch done in 0.220s. at epoch 45.76. loss cost = 55.546589, 
13728/15000 batch done in 0.221s. at epoch 45.76. loss cost = 58.372707, 
13729/15000 batch done in 0.219s. at epoch 45.76. loss cost = 51.659981, 
13730/15000 batch done in 0.231s. at epoch 45.77. loss cost = 56.343296, 
13731/15000 batch done in 0.232s. at epoch 45.77. loss cost = 51.839653, 
13732/15000 batch done in 0.249s. at epoch 45.77. loss cost = 58.260231, 
13733/15000 batch done in 0.209s. at epoch 45.78. loss cost = 52.349014, 
13734/15000 batch done in 0.242s. at epoch 45.78. loss cost = 59.662392, 
13735/15000 batch done in 0.231s. at epoch 45.78. loss cost = 55.098877, 
13736/15000 batch done in 0.323s. at epoch 45.79. loss cost = 58.400421, 
13737/15000 batch done in 0.220s. at epoch 45.79. loss cost = 58.792648, 
13738/15000 batch done in 0.366s. at epoch 45.79. loss cost = 58.363831, 
13739/15000 batch done in 0.233s. at epoch 45.80. loss cost = 57.268593, 
13740/15000 batch done in 0.241s. at epoch 45.80. loss cost = 56.470963, 
13741/15000 batch done in 0.252s. at epoch 45.80. loss cost = 57.484520, 
13742/15000 batch done in 0.273s. at epoch 45.81. loss cost = 52.039337, 
13743/15000 batch done in 0.222s. at epoch 45.81. loss cost = 58.258453, 
13744/15000 batch done in 0.210s. at epoch 45.81. loss cost = 52.473953, 
13745/15000 batch done in 0.303s. at epoch 45.82. loss cost = 55.357071, 
13746/15000 batch done in 0.232s. at epoch 45.82. loss cost = 53.339294, 
13747/15000 batch done in 0.229s. at epoch 45.82. loss cost = 57.286053, 
13748/15000 batch done in 0.221s. at epoch 45.83. loss cost = 52.224705, 
13749/15000 batch done in 0.264s. at epoch 45.83. loss cost = 59.456608, 
13750/15000 batch done in 0.209s. at epoch 45.83. loss cost = 53.140259, 
13751/15000 batch done in 0.220s. at epoch 45.84. loss cost = 55.101433, 
13752/15000 batch done in 0.220s. at epoch 45.84. loss cost = 56.262478, 
13753/15000 batch done in 0.232s. at epoch 45.84. loss cost = 54.196358, 
13754/15000 batch done in 0.241s. at epoch 45.85. loss cost = 59.313026, 
13755/15000 batch done in 0.265s. at epoch 45.85. loss cost = 59.364380, 
13756/15000 batch done in 0.240s. at epoch 45.85. loss cost = 54.889832, 
13757/15000 batch done in 0.460s. at epoch 45.86. loss cost = 58.639355, 
13758/15000 batch done in 0.201s. at epoch 45.86. loss cost = 54.717587, 
13759/15000 batch done in 0.219s. at epoch 45.86. loss cost = 53.956421, 
13760/15000 batch done in 0.251s. at epoch 45.87. loss cost = 57.676941, 
13761/15000 batch done in 0.211s. at epoch 45.87. loss cost = 55.393040, 
13762/15000 batch done in 0.229s. at epoch 45.87. loss cost = 52.525005, 
13763/15000 batch done in 0.232s. at epoch 45.88. loss cost = 55.692799, 
13764/15000 batch done in 0.217s. at epoch 45.88. loss cost = 54.382011, 
13765/15000 batch done in 0.198s. at epoch 45.88. loss cost = 55.186256, 
13766/15000 batch done in 0.228s. at epoch 45.89. loss cost = 60.378613, 
13767/15000 batch done in 0.304s. at epoch 45.89. loss cost = 60.891254, 
13768/15000 batch done in 0.233s. at epoch 45.89. loss cost = 52.321247, 
13769/15000 batch done in 0.305s. at epoch 45.90. loss cost = 58.651329, 
13770/15000 batch done in 0.212s. at epoch 45.90. loss cost = 54.959496, 
13771/15000 batch done in 0.230s. at epoch 45.90. loss cost = 51.814434, 
13772/15000 batch done in 0.242s. at epoch 45.91. loss cost = 57.880997, 
13773/15000 batch done in 0.252s. at epoch 45.91. loss cost = 58.332161, 
13774/15000 batch done in 0.210s. at epoch 45.91. loss cost = 52.505253, 
13775/15000 batch done in 0.252s. at epoch 45.92. loss cost = 62.759041, 
13776/15000 batch done in 0.186s. at epoch 45.92. loss cost = 51.390823, 
13777/15000 batch done in 0.241s. at epoch 45.92. loss cost = 57.656281, 
13778/15000 batch done in 0.241s. at epoch 45.93. loss cost = 58.403164, 
13779/15000 batch done in 0.389s. at epoch 45.93. loss cost = 57.745438, 
13780/15000 batch done in 0.230s. at epoch 45.93. loss cost = 53.174187, 
13781/15000 batch done in 0.198s. at epoch 45.94. loss cost = 50.601498, 
13782/15000 batch done in 0.272s. at epoch 45.94. loss cost = 56.812336, 
13783/15000 batch done in 0.199s. at epoch 45.94. loss cost = 53.692204, 
13784/15000 batch done in 0.285s. at epoch 45.95. loss cost = 60.357849, 
13785/15000 batch done in 0.271s. at epoch 45.95. loss cost = 57.760887, 
13786/15000 batch done in 0.250s. at epoch 45.95. loss cost = 61.055138, 
13787/15000 batch done in 0.294s. at epoch 45.96. loss cost = 61.385822, 
13788/15000 batch done in 0.250s. at epoch 45.96. loss cost = 57.785393, 
13789/15000 batch done in 0.306s. at epoch 45.96. loss cost = 63.798119, 
13790/15000 batch done in 0.252s. at epoch 45.97. loss cost = 56.979332, 
13791/15000 batch done in 0.282s. at epoch 45.97. loss cost = 55.276672, 
13792/15000 batch done in 0.305s. at epoch 45.97. loss cost = 60.349541, 
13793/15000 batch done in 0.199s. at epoch 45.98. loss cost = 52.874428, 
13794/15000 batch done in 0.241s. at epoch 45.98. loss cost = 56.788746, 
13795/15000 batch done in 0.274s. at epoch 45.98. loss cost = 57.912910, 
13796/15000 batch done in 0.217s. at epoch 45.99. loss cost = 54.428284, 
13797/15000 batch done in 0.230s. at epoch 45.99. loss cost = 58.117867, 
13798/15000 batch done in 0.207s. at epoch 45.99. loss cost = 51.799553, 
13799/15000 batch done in 0.355s. at epoch 46.00. loss cost = 56.880299, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2001.485991
validation perplexity = 2538.000000
13800/15000 batch done in 0.179s. at epoch 46.00. loss cost = 49.967312, 
13801/15000 batch done in 0.232s. at epoch 46.00. loss cost = 57.410069, 
13802/15000 batch done in 0.261s. at epoch 46.01. loss cost = 62.486603, 
13803/15000 batch done in 0.251s. at epoch 46.01. loss cost = 55.098015, 
13804/15000 batch done in 0.241s. at epoch 46.01. loss cost = 56.744286, 
13805/15000 batch done in 0.253s. at epoch 46.02. loss cost = 61.966770, 
13806/15000 batch done in 0.305s. at epoch 46.02. loss cost = 54.784214, 
13807/15000 batch done in 0.200s. at epoch 46.02. loss cost = 52.220627, 
13808/15000 batch done in 0.221s. at epoch 46.03. loss cost = 52.290436, 
13809/15000 batch done in 0.249s. at epoch 46.03. loss cost = 56.989750, 
13810/15000 batch done in 0.230s. at epoch 46.03. loss cost = 54.964485, 
13811/15000 batch done in 0.273s. at epoch 46.04. loss cost = 60.794769, 
13812/15000 batch done in 0.230s. at epoch 46.04. loss cost = 57.356369, 
13813/15000 batch done in 0.221s. at epoch 46.04. loss cost = 55.747902, 
13814/15000 batch done in 0.209s. at epoch 46.05. loss cost = 53.924377, 
13815/15000 batch done in 0.243s. at epoch 46.05. loss cost = 56.604378, 
13816/15000 batch done in 0.263s. at epoch 46.05. loss cost = 59.634174, 
13817/15000 batch done in 0.232s. at epoch 46.06. loss cost = 57.294308, 
13818/15000 batch done in 0.420s. at epoch 46.06. loss cost = 56.359108, 
13819/15000 batch done in 0.262s. at epoch 46.06. loss cost = 58.569458, 
13820/15000 batch done in 0.197s. at epoch 46.07. loss cost = 45.641968, 
13821/15000 batch done in 0.228s. at epoch 46.07. loss cost = 59.333336, 
13822/15000 batch done in 0.272s. at epoch 46.07. loss cost = 63.637802, 
13823/15000 batch done in 0.252s. at epoch 46.08. loss cost = 56.026806, 
13824/15000 batch done in 0.211s. at epoch 46.08. loss cost = 52.658627, 
13825/15000 batch done in 0.262s. at epoch 46.08. loss cost = 56.291336, 
13826/15000 batch done in 0.219s. at epoch 46.09. loss cost = 56.219696, 
13827/15000 batch done in 0.253s. at epoch 46.09. loss cost = 56.657318, 
13828/15000 batch done in 0.249s. at epoch 46.09. loss cost = 58.960320, 
13829/15000 batch done in 0.233s. at epoch 46.10. loss cost = 52.675354, 
13830/15000 batch done in 0.230s. at epoch 46.10. loss cost = 56.654633, 
13831/15000 batch done in 0.200s. at epoch 46.10. loss cost = 50.925350, 
13832/15000 batch done in 0.266s. at epoch 46.11. loss cost = 58.323467, 
13833/15000 batch done in 0.304s. at epoch 46.11. loss cost = 59.553635, 
13834/15000 batch done in 0.212s. at epoch 46.11. loss cost = 53.008438, 
13835/15000 batch done in 0.243s. at epoch 46.12. loss cost = 57.604980, 
13836/15000 batch done in 0.251s. at epoch 46.12. loss cost = 55.226669, 
13837/15000 batch done in 0.253s. at epoch 46.12. loss cost = 57.610081, 
13838/15000 batch done in 0.251s. at epoch 46.13. loss cost = 56.914543, 
13839/15000 batch done in 0.263s. at epoch 46.13. loss cost = 59.402847, 
13840/15000 batch done in 0.241s. at epoch 46.13. loss cost = 57.688477, 
13841/15000 batch done in 0.261s. at epoch 46.14. loss cost = 54.871292, 
13842/15000 batch done in 0.378s. at epoch 46.14. loss cost = 58.627560, 
13843/15000 batch done in 0.264s. at epoch 46.14. loss cost = 57.823792, 
13844/15000 batch done in 0.283s. at epoch 46.15. loss cost = 58.254566, 
13845/15000 batch done in 0.255s. at epoch 46.15. loss cost = 56.545071, 
13846/15000 batch done in 0.240s. at epoch 46.15. loss cost = 60.315739, 
13847/15000 batch done in 0.305s. at epoch 46.16. loss cost = 56.583969, 
13848/15000 batch done in 0.222s. at epoch 46.16. loss cost = 50.176392, 
13849/15000 batch done in 0.251s. at epoch 46.16. loss cost = 55.236961, 
13850/15000 batch done in 0.273s. at epoch 46.17. loss cost = 52.621674, 
13851/15000 batch done in 0.252s. at epoch 46.17. loss cost = 61.051662, 
13852/15000 batch done in 0.253s. at epoch 46.17. loss cost = 56.246658, 
13853/15000 batch done in 0.265s. at epoch 46.18. loss cost = 57.136086, 
13854/15000 batch done in 0.231s. at epoch 46.18. loss cost = 55.479855, 
13855/15000 batch done in 0.261s. at epoch 46.18. loss cost = 56.818634, 
13856/15000 batch done in 0.293s. at epoch 46.19. loss cost = 60.495964, 
13857/15000 batch done in 0.251s. at epoch 46.19. loss cost = 62.047455, 
13858/15000 batch done in 0.294s. at epoch 46.19. loss cost = 59.074684, 
13859/15000 batch done in 0.275s. at epoch 46.20. loss cost = 57.502975, 
13860/15000 batch done in 0.282s. at epoch 46.20. loss cost = 57.056278, 
13861/15000 batch done in 0.314s. at epoch 46.20. loss cost = 63.986168, 
13862/15000 batch done in 0.368s. at epoch 46.21. loss cost = 53.855148, 
13863/15000 batch done in 0.260s. at epoch 46.21. loss cost = 60.247505, 
13864/15000 batch done in 0.251s. at epoch 46.21. loss cost = 57.173431, 
13865/15000 batch done in 0.221s. at epoch 46.22. loss cost = 52.199066, 
13866/15000 batch done in 0.240s. at epoch 46.22. loss cost = 59.146141, 
13867/15000 batch done in 0.294s. at epoch 46.22. loss cost = 57.475098, 
13868/15000 batch done in 0.251s. at epoch 46.23. loss cost = 53.970081, 
13869/15000 batch done in 0.252s. at epoch 46.23. loss cost = 54.067871, 
13870/15000 batch done in 0.220s. at epoch 46.23. loss cost = 54.258839, 
13871/15000 batch done in 0.271s. at epoch 46.24. loss cost = 59.585964, 
13872/15000 batch done in 0.273s. at epoch 46.24. loss cost = 65.478058, 
13873/15000 batch done in 0.266s. at epoch 46.24. loss cost = 57.494194, 
13874/15000 batch done in 0.231s. at epoch 46.25. loss cost = 57.718502, 
13875/15000 batch done in 0.253s. at epoch 46.25. loss cost = 65.569595, 
13876/15000 batch done in 0.220s. at epoch 46.25. loss cost = 62.309200, 
13877/15000 batch done in 0.327s. at epoch 46.26. loss cost = 56.889915, 
13878/15000 batch done in 0.233s. at epoch 46.26. loss cost = 56.564693, 
13879/15000 batch done in 0.209s. at epoch 46.26. loss cost = 52.574780, 
13880/15000 batch done in 0.209s. at epoch 46.27. loss cost = 53.625732, 
13881/15000 batch done in 0.221s. at epoch 46.27. loss cost = 54.063892, 
13882/15000 batch done in 0.412s. at epoch 46.27. loss cost = 57.166142, 
13883/15000 batch done in 0.221s. at epoch 46.28. loss cost = 49.657475, 
13884/15000 batch done in 0.208s. at epoch 46.28. loss cost = 59.727463, 
13885/15000 batch done in 0.253s. at epoch 46.28. loss cost = 54.154572, 
13886/15000 batch done in 0.241s. at epoch 46.29. loss cost = 54.523689, 
13887/15000 batch done in 0.264s. at epoch 46.29. loss cost = 58.608120, 
13888/15000 batch done in 0.263s. at epoch 46.29. loss cost = 53.973774, 
13889/15000 batch done in 0.241s. at epoch 46.30. loss cost = 52.826725, 
13890/15000 batch done in 0.251s. at epoch 46.30. loss cost = 57.498562, 
13891/15000 batch done in 0.220s. at epoch 46.30. loss cost = 56.737633, 
13892/15000 batch done in 0.211s. at epoch 46.31. loss cost = 50.458008, 
13893/15000 batch done in 0.210s. at epoch 46.31. loss cost = 51.678825, 
13894/15000 batch done in 0.231s. at epoch 46.31. loss cost = 54.196198, 
13895/15000 batch done in 0.240s. at epoch 46.32. loss cost = 53.107510, 
13896/15000 batch done in 0.198s. at epoch 46.32. loss cost = 51.067905, 
13897/15000 batch done in 0.240s. at epoch 46.32. loss cost = 54.058674, 
13898/15000 batch done in 0.243s. at epoch 46.33. loss cost = 54.778839, 
13899/15000 batch done in 0.273s. at epoch 46.33. loss cost = 60.311218, 
13900/15000 batch done in 0.210s. at epoch 46.33. loss cost = 54.300972, 
13901/15000 batch done in 0.294s. at epoch 46.34. loss cost = 63.731533, 
13902/15000 batch done in 0.369s. at epoch 46.34. loss cost = 54.904079, 
