----------------------------------------
Begin Torque Prologue on nid25253
at Tue Nov 29 21:29:53 CST 2016
Job Id:			5815351.bw
Username:		tra245
12028/15000 batch done in 0.373s. at epoch 40.09. loss cost = 44.166527, 
12029/15000 batch done in 0.373s. at epoch 40.10. loss cost = 46.411396, 
12030/15000 batch done in 0.371s. at epoch 40.10. loss cost = 47.899971, 
12031/15000 batch done in 0.371s. at epoch 40.10. loss cost = 47.016735, 
12032/15000 batch done in 0.372s. at epoch 40.11. loss cost = 45.447674, 
12033/15000 batch done in 0.371s. at epoch 40.11. loss cost = 43.548500, 
12034/15000 batch done in 0.372s. at epoch 40.11. loss cost = 45.272835, 
12035/15000 batch done in 0.372s. at epoch 40.12. loss cost = 47.787415, 
12036/15000 batch done in 0.372s. at epoch 40.12. loss cost = 44.120598, 
12037/15000 batch done in 0.469s. at epoch 40.12. loss cost = 44.368355, 
12038/15000 batch done in 0.373s. at epoch 40.13. loss cost = 46.496986, 
12039/15000 batch done in 0.373s. at epoch 40.13. loss cost = 45.870861, 
12040/15000 batch done in 0.373s. at epoch 40.13. loss cost = 47.850693, 
12041/15000 batch done in 0.373s. at epoch 40.14. loss cost = 44.571251, 
12042/15000 batch done in 0.373s. at epoch 40.14. loss cost = 44.855644, 
12043/15000 batch done in 0.371s. at epoch 40.14. loss cost = 44.485371, 
12044/15000 batch done in 0.371s. at epoch 40.15. loss cost = 43.462875, 
12045/15000 batch done in 0.371s. at epoch 40.15. loss cost = 45.536728, 
12046/15000 batch done in 0.372s. at epoch 40.15. loss cost = 45.647160, 
12047/15000 batch done in 0.372s. at epoch 40.16. loss cost = 48.265022, 
12048/15000 batch done in 0.372s. at epoch 40.16. loss cost = 42.307049, 
12049/15000 batch done in 0.469s. at epoch 40.16. loss cost = 44.909760, 
12050/15000 batch done in 0.372s. at epoch 40.17. loss cost = 42.951012, 
12051/15000 batch done in 0.372s. at epoch 40.17. loss cost = 46.162266, 
12052/15000 batch done in 0.372s. at epoch 40.17. loss cost = 44.489388, 
12053/15000 batch done in 0.373s. at epoch 40.18. loss cost = 44.340755, 
12054/15000 batch done in 0.372s. at epoch 40.18. loss cost = 42.257290, 
12055/15000 batch done in 0.373s. at epoch 40.18. loss cost = 46.754791, 
12056/15000 batch done in 0.371s. at epoch 40.19. loss cost = 43.791050, 
12057/15000 batch done in 0.371s. at epoch 40.19. loss cost = 48.255272, 
12058/15000 batch done in 0.371s. at epoch 40.19. loss cost = 46.044765, 
12059/15000 batch done in 0.371s. at epoch 40.20. loss cost = 45.072220, 
12060/15000 batch done in 0.372s. at epoch 40.20. loss cost = 45.903530, 
12061/15000 batch done in 0.468s. at epoch 40.20. loss cost = 46.008186, 
12062/15000 batch done in 0.372s. at epoch 40.21. loss cost = 44.295486, 
12063/15000 batch done in 0.372s. at epoch 40.21. loss cost = 45.628212, 
12064/15000 batch done in 0.372s. at epoch 40.21. loss cost = 43.565598, 
12065/15000 batch done in 0.372s. at epoch 40.22. loss cost = 47.220772, 
12066/15000 batch done in 0.372s. at epoch 40.22. loss cost = 44.447708, 
12067/15000 batch done in 0.372s. at epoch 40.22. loss cost = 41.522415, 
12068/15000 batch done in 0.373s. at epoch 40.23. loss cost = 49.899551, 
12069/15000 batch done in 0.371s. at epoch 40.23. loss cost = 46.333336, 
12070/15000 batch done in 0.371s. at epoch 40.23. loss cost = 47.706947, 
12071/15000 batch done in 0.371s. at epoch 40.24. loss cost = 44.611504, 
12072/15000 batch done in 0.372s. at epoch 40.24. loss cost = 44.647213, 
12073/15000 batch done in 0.467s. at epoch 40.24. loss cost = 47.121017, 
12074/15000 batch done in 0.372s. at epoch 40.25. loss cost = 49.554520, 
12075/15000 batch done in 0.372s. at epoch 40.25. loss cost = 45.902035, 
12076/15000 batch done in 0.372s. at epoch 40.25. loss cost = 47.167980, 
12077/15000 batch done in 0.372s. at epoch 40.26. loss cost = 44.647499, 
12078/15000 batch done in 0.372s. at epoch 40.26. loss cost = 45.071709, 
12079/15000 batch done in 0.372s. at epoch 40.26. loss cost = 43.265099, 
12080/15000 batch done in 0.373s. at epoch 40.27. loss cost = 47.287815, 
12081/15000 batch done in 0.373s. at epoch 40.27. loss cost = 48.567612, 
12082/15000 batch done in 0.371s. at epoch 40.27. loss cost = 46.919357, 
12083/15000 batch done in 0.371s. at epoch 40.28. loss cost = 44.969414, 
12084/15000 batch done in 0.371s. at epoch 40.28. loss cost = 44.590034, 
12085/15000 batch done in 0.467s. at epoch 40.28. loss cost = 45.894772, 
12086/15000 batch done in 0.372s. at epoch 40.29. loss cost = 44.323879, 
12087/15000 batch done in 0.372s. at epoch 40.29. loss cost = 44.719429, 
12088/15000 batch done in 0.372s. at epoch 40.29. loss cost = 45.812908, 
12089/15000 batch done in 0.373s. at epoch 40.30. loss cost = 46.639145, 
12090/15000 batch done in 0.372s. at epoch 40.30. loss cost = 44.913727, 
12091/15000 batch done in 0.373s. at epoch 40.30. loss cost = 45.703091, 
12092/15000 batch done in 0.373s. at epoch 40.31. loss cost = 45.752033, 
12093/15000 batch done in 0.373s. at epoch 40.31. loss cost = 44.613056, 
12094/15000 batch done in 0.373s. at epoch 40.31. loss cost = 46.464687, 
12095/15000 batch done in 0.371s. at epoch 40.32. loss cost = 47.288044, 
12096/15000 batch done in 0.371s. at epoch 40.32. loss cost = 46.634460, 
12097/15000 batch done in 0.466s. at epoch 40.32. loss cost = 43.267368, 
12098/15000 batch done in 0.372s. at epoch 40.33. loss cost = 44.139843, 
12099/15000 batch done in 0.372s. at epoch 40.33. loss cost = 48.809242, 
12100/15000 batch done in 0.372s. at epoch 40.33. loss cost = 43.425083, 
12101/15000 batch done in 0.373s. at epoch 40.34. loss cost = 48.413654, 
12102/15000 batch done in 0.373s. at epoch 40.34. loss cost = 48.335266, 
12103/15000 batch done in 0.373s. at epoch 40.34. loss cost = 45.152134, 
12104/15000 batch done in 0.372s. at epoch 40.35. loss cost = 45.862240, 
12105/15000 batch done in 0.373s. at epoch 40.35. loss cost = 44.751495, 
12106/15000 batch done in 0.373s. at epoch 40.35. loss cost = 46.014236, 
12107/15000 batch done in 0.373s. at epoch 40.36. loss cost = 44.973854, 
12108/15000 batch done in 0.373s. at epoch 40.36. loss cost = 46.242561, 
12109/15000 batch done in 0.466s. at epoch 40.36. loss cost = 47.200783, 
12110/15000 batch done in 0.373s. at epoch 40.37. loss cost = 44.843334, 
12111/15000 batch done in 0.371s. at epoch 40.37. loss cost = 44.936878, 
12112/15000 batch done in 0.371s. at epoch 40.37. loss cost = 42.412403, 
12113/15000 batch done in 0.372s. at epoch 40.38. loss cost = 43.464466, 
12114/15000 batch done in 0.372s. at epoch 40.38. loss cost = 46.664295, 
12115/15000 batch done in 0.372s. at epoch 40.38. loss cost = 44.326393, 
12116/15000 batch done in 0.372s. at epoch 40.39. loss cost = 48.675907, 
12117/15000 batch done in 0.372s. at epoch 40.39. loss cost = 45.484390, 
12118/15000 batch done in 0.372s. at epoch 40.39. loss cost = 44.257275, 
12119/15000 batch done in 0.372s. at epoch 40.40. loss cost = 47.731449, 
12120/15000 batch done in 0.470s. at epoch 40.40. loss cost = 45.417068, 
12121/15000 batch done in 0.372s. at epoch 40.40. loss cost = 46.230614, 
12122/15000 batch done in 0.372s. at epoch 40.41. loss cost = 47.556789, 
12123/15000 batch done in 0.372s. at epoch 40.41. loss cost = 43.418644, 
12124/15000 batch done in 0.371s. at epoch 40.41. loss cost = 43.222149, 
12125/15000 batch done in 0.371s. at epoch 40.42. loss cost = 45.168430, 
12126/15000 batch done in 0.371s. at epoch 40.42. loss cost = 45.446320, 
12127/15000 batch done in 0.371s. at epoch 40.42. loss cost = 42.978783, 
12128/15000 batch done in 0.371s. at epoch 40.43. loss cost = 45.777985, 
12129/15000 batch done in 0.372s. at epoch 40.43. loss cost = 45.402252, 
12130/15000 batch done in 0.372s. at epoch 40.43. loss cost = 46.310951, 
12131/15000 batch done in 0.372s. at epoch 40.44. loss cost = 47.564110, 
12132/15000 batch done in 0.470s. at epoch 40.44. loss cost = 46.426258, 
12133/15000 batch done in 0.373s. at epoch 40.44. loss cost = 47.495800, 
12134/15000 batch done in 0.373s. at epoch 40.45. loss cost = 45.170044, 
12135/15000 batch done in 0.373s. at epoch 40.45. loss cost = 47.767269, 
12136/15000 batch done in 0.373s. at epoch 40.45. loss cost = 47.990410, 
12137/15000 batch done in 0.372s. at epoch 40.46. loss cost = 47.155140, 
12138/15000 batch done in 0.371s. at epoch 40.46. loss cost = 44.721970, 
12139/15000 batch done in 0.372s. at epoch 40.46. loss cost = 43.547016, 
12140/15000 batch done in 0.373s. at epoch 40.47. loss cost = 47.347393, 
12141/15000 batch done in 0.372s. at epoch 40.47. loss cost = 43.243473, 
12142/15000 batch done in 0.372s. at epoch 40.47. loss cost = 49.353718, 
12143/15000 batch done in 0.372s. at epoch 40.48. loss cost = 43.369465, 
12144/15000 batch done in 0.470s. at epoch 40.48. loss cost = 45.001991, 
12145/15000 batch done in 0.372s. at epoch 40.48. loss cost = 47.332439, 
12146/15000 batch done in 0.372s. at epoch 40.49. loss cost = 43.485340, 
12147/15000 batch done in 0.372s. at epoch 40.49. loss cost = 48.293552, 
12148/15000 batch done in 0.373s. at epoch 40.49. loss cost = 42.620892, 
12149/15000 batch done in 0.373s. at epoch 40.50. loss cost = 45.037533, 
12150/15000 batch done in 0.371s. at epoch 40.50. loss cost = 44.977589, 
12151/15000 batch done in 0.371s. at epoch 40.50. loss cost = 42.807297, 
12152/15000 batch done in 0.371s. at epoch 40.51. loss cost = 49.970787, 
12153/15000 batch done in 0.371s. at epoch 40.51. loss cost = 45.153870, 
12154/15000 batch done in 0.371s. at epoch 40.51. loss cost = 44.851067, 
12155/15000 batch done in 0.372s. at epoch 40.52. loss cost = 42.710983, 
12156/15000 batch done in 0.469s. at epoch 40.52. loss cost = 47.705780, 
12157/15000 batch done in 0.372s. at epoch 40.52. loss cost = 47.235447, 
12158/15000 batch done in 0.372s. at epoch 40.53. loss cost = 46.160217, 
12159/15000 batch done in 0.372s. at epoch 40.53. loss cost = 45.833263, 
12160/15000 batch done in 0.373s. at epoch 40.53. loss cost = 48.073677, 
12161/15000 batch done in 0.373s. at epoch 40.54. loss cost = 42.425564, 
12162/15000 batch done in 0.373s. at epoch 40.54. loss cost = 45.385818, 
12163/15000 batch done in 0.371s. at epoch 40.54. loss cost = 47.941631, 
12164/15000 batch done in 0.371s. at epoch 40.55. loss cost = 47.596542, 
12165/15000 batch done in 0.371s. at epoch 40.55. loss cost = 45.960621, 
12166/15000 batch done in 0.371s. at epoch 40.55. loss cost = 43.799625, 
12167/15000 batch done in 0.371s. at epoch 40.56. loss cost = 44.368431, 
12168/15000 batch done in 0.468s. at epoch 40.56. loss cost = 48.056473, 
12169/15000 batch done in 0.372s. at epoch 40.56. loss cost = 46.083477, 
12170/15000 batch done in 0.372s. at epoch 40.57. loss cost = 47.953259, 
12171/15000 batch done in 0.372s. at epoch 40.57. loss cost = 41.927391, 
12172/15000 batch done in 0.372s. at epoch 40.57. loss cost = 43.609741, 
12173/15000 batch done in 0.373s. at epoch 40.58. loss cost = 45.356274, 
12174/15000 batch done in 0.373s. at epoch 40.58. loss cost = 42.036110, 
12175/15000 batch done in 0.373s. at epoch 40.58. loss cost = 46.555405, 
12176/15000 batch done in 0.370s. at epoch 40.59. loss cost = 48.274994, 
12177/15000 batch done in 0.371s. at epoch 40.59. loss cost = 48.336102, 
12178/15000 batch done in 0.371s. at epoch 40.59. loss cost = 48.373257, 
12179/15000 batch done in 0.371s. at epoch 40.60. loss cost = 43.791248, 
12180/15000 batch done in 0.467s. at epoch 40.60. loss cost = 49.356724, 
12181/15000 batch done in 0.372s. at epoch 40.60. loss cost = 45.775082, 
12182/15000 batch done in 0.372s. at epoch 40.61. loss cost = 44.036728, 
12183/15000 batch done in 0.372s. at epoch 40.61. loss cost = 50.352020, 
12184/15000 batch done in 0.372s. at epoch 40.61. loss cost = 44.321033, 
12185/15000 batch done in 0.372s. at epoch 40.62. loss cost = 46.804401, 
12186/15000 batch done in 0.372s. at epoch 40.62. loss cost = 47.110668, 
12187/15000 batch done in 0.372s. at epoch 40.62. loss cost = 45.154781, 
12188/15000 batch done in 0.373s. at epoch 40.63. loss cost = 46.709751, 
12189/15000 batch done in 0.371s. at epoch 40.63. loss cost = 45.223351, 
12190/15000 batch done in 0.371s. at epoch 40.63. loss cost = 49.616447, 
12191/15000 batch done in 0.371s. at epoch 40.64. loss cost = 44.632496, 
12192/15000 batch done in 0.467s. at epoch 40.64. loss cost = 43.707481, 
12193/15000 batch done in 0.372s. at epoch 40.64. loss cost = 46.453728, 
12194/15000 batch done in 0.372s. at epoch 40.65. loss cost = 43.624870, 
12195/15000 batch done in 0.372s. at epoch 40.65. loss cost = 46.781067, 
12196/15000 batch done in 0.372s. at epoch 40.65. loss cost = 44.056244, 
12197/15000 batch done in 0.372s. at epoch 40.66. loss cost = 48.108898, 
12198/15000 batch done in 0.372s. at epoch 40.66. loss cost = 45.877426, 
12199/15000 batch done in 0.373s. at epoch 40.66. loss cost = 47.057018, 
12200/15000 batch done in 0.372s. at epoch 40.67. loss cost = 47.427269, 
12201/15000 batch done in 0.373s. at epoch 40.67. loss cost = 48.573479, 
12202/15000 batch done in 0.371s. at epoch 40.67. loss cost = 44.746853, 
12203/15000 batch done in 0.372s. at epoch 40.68. loss cost = 46.990631, 
12204/15000 batch done in 0.466s. at epoch 40.68. loss cost = 46.964836, 
12205/15000 batch done in 0.371s. at epoch 40.68. loss cost = 42.415638, 
12206/15000 batch done in 0.371s. at epoch 40.69. loss cost = 46.898335, 
12207/15000 batch done in 0.372s. at epoch 40.69. loss cost = 45.915520, 
12208/15000 batch done in 0.372s. at epoch 40.69. loss cost = 43.986652, 
12209/15000 batch done in 0.372s. at epoch 40.70. loss cost = 41.155296, 
12210/15000 batch done in 0.372s. at epoch 40.70. loss cost = 43.204624, 
12211/15000 batch done in 0.372s. at epoch 40.70. loss cost = 46.783016, 
12212/15000 batch done in 0.372s. at epoch 40.71. loss cost = 46.874451, 
12213/15000 batch done in 0.372s. at epoch 40.71. loss cost = 44.311996, 
12214/15000 batch done in 0.372s. at epoch 40.71. loss cost = 50.164238, 
12215/15000 batch done in 0.372s. at epoch 40.72. loss cost = 43.938076, 
12216/15000 batch done in 0.466s. at epoch 40.72. loss cost = 44.997063, 
12217/15000 batch done in 0.373s. at epoch 40.72. loss cost = 43.728443, 
12218/15000 batch done in 0.370s. at epoch 40.73. loss cost = 41.483379, 
12219/15000 batch done in 0.371s. at epoch 40.73. loss cost = 45.764473, 
12220/15000 batch done in 0.371s. at epoch 40.73. loss cost = 45.428608, 
12221/15000 batch done in 0.372s. at epoch 40.74. loss cost = 44.021809, 
12222/15000 batch done in 0.372s. at epoch 40.74. loss cost = 45.658939, 
12223/15000 batch done in 0.372s. at epoch 40.74. loss cost = 43.426941, 
12224/15000 batch done in 0.372s. at epoch 40.75. loss cost = 47.786110, 
12225/15000 batch done in 0.372s. at epoch 40.75. loss cost = 41.913166, 
12226/15000 batch done in 0.372s. at epoch 40.75. loss cost = 44.403381, 
12227/15000 batch done in 0.470s. at epoch 40.76. loss cost = 46.634529, 
12228/15000 batch done in 0.372s. at epoch 40.76. loss cost = 46.274082, 
12229/15000 batch done in 0.372s. at epoch 40.76. loss cost = 46.569046, 
12230/15000 batch done in 0.373s. at epoch 40.77. loss cost = 47.359016, 
12231/15000 batch done in 0.371s. at epoch 40.77. loss cost = 43.819401, 
12232/15000 batch done in 0.371s. at epoch 40.77. loss cost = 43.362621, 
12233/15000 batch done in 0.371s. at epoch 40.78. loss cost = 45.313179, 
12234/15000 batch done in 0.371s. at epoch 40.78. loss cost = 42.494728, 
12235/15000 batch done in 0.372s. at epoch 40.78. loss cost = 44.868587, 
12236/15000 batch done in 0.372s. at epoch 40.79. loss cost = 45.450890, 
12237/15000 batch done in 0.372s. at epoch 40.79. loss cost = 45.524254, 
12238/15000 batch done in 0.372s. at epoch 40.79. loss cost = 47.887779, 
12239/15000 batch done in 0.470s. at epoch 40.80. loss cost = 47.055504, 
12240/15000 batch done in 0.373s. at epoch 40.80. loss cost = 44.594151, 
12241/15000 batch done in 0.372s. at epoch 40.80. loss cost = 43.961357, 
12242/15000 batch done in 0.372s. at epoch 40.81. loss cost = 46.960316, 
12243/15000 batch done in 0.373s. at epoch 40.81. loss cost = 44.170082, 
12244/15000 batch done in 0.370s. at epoch 40.81. loss cost = 44.921242, 
12245/15000 batch done in 0.371s. at epoch 40.82. loss cost = 44.924614, 
12246/15000 batch done in 0.371s. at epoch 40.82. loss cost = 44.869808, 
12247/15000 batch done in 0.371s. at epoch 40.82. loss cost = 45.455730, 
12248/15000 batch done in 0.372s. at epoch 40.83. loss cost = 44.250191, 
12249/15000 batch done in 0.372s. at epoch 40.83. loss cost = 44.845329, 
12250/15000 batch done in 0.372s. at epoch 40.83. loss cost = 43.995403, 
12251/15000 batch done in 0.469s. at epoch 40.84. loss cost = 43.484161, 
12252/15000 batch done in 0.372s. at epoch 40.84. loss cost = 46.255295, 
12253/15000 batch done in 0.372s. at epoch 40.84. loss cost = 44.921619, 
12254/15000 batch done in 0.372s. at epoch 40.85. loss cost = 42.180515, 
12255/15000 batch done in 0.373s. at epoch 40.85. loss cost = 45.202625, 
12256/15000 batch done in 0.373s. at epoch 40.85. loss cost = 41.018406, 
12257/15000 batch done in 0.370s. at epoch 40.86. loss cost = 47.099186, 
12258/15000 batch done in 0.371s. at epoch 40.86. loss cost = 43.443817, 
12259/15000 batch done in 0.371s. at epoch 40.86. loss cost = 46.689278, 
12260/15000 batch done in 0.371s. at epoch 40.87. loss cost = 48.187752, 
12261/15000 batch done in 0.372s. at epoch 40.87. loss cost = 47.327667, 
12262/15000 batch done in 0.372s. at epoch 40.87. loss cost = 44.326622, 
12263/15000 batch done in 0.468s. at epoch 40.88. loss cost = 46.823624, 
12264/15000 batch done in 0.372s. at epoch 40.88. loss cost = 44.818401, 
12265/15000 batch done in 0.372s. at epoch 40.88. loss cost = 44.077633, 
12266/15000 batch done in 0.372s. at epoch 40.89. loss cost = 44.661545, 
12267/15000 batch done in 0.373s. at epoch 40.89. loss cost = 48.231148, 
12268/15000 batch done in 0.373s. at epoch 40.89. loss cost = 43.457432, 
12269/15000 batch done in 0.374s. at epoch 40.90. loss cost = 43.141396, 
