----------------------------------------
Begin Torque Prologue on nid25427
at Wed Nov 30 00:51:22 CST 2016
Job Id:			5815767.bw
Username:		tra245
10752/15000 batch done in 0.220s. at epoch 35.84. loss cost = 74.235344, 
10753/15000 batch done in 0.219s. at epoch 35.84. loss cost = 76.881233, 
10754/15000 batch done in 0.271s. at epoch 35.85. loss cost = 89.813004, 
10755/15000 batch done in 0.198s. at epoch 35.85. loss cost = 65.049202, 
10756/15000 batch done in 0.271s. at epoch 35.85. loss cost = 92.402466, 
10757/15000 batch done in 0.261s. at epoch 35.86. loss cost = 87.975922, 
10758/15000 batch done in 0.362s. at epoch 35.86. loss cost = 76.229424, 
10759/15000 batch done in 0.283s. at epoch 35.86. loss cost = 89.131401, 
10760/15000 batch done in 0.228s. at epoch 35.87. loss cost = 81.276283, 
10761/15000 batch done in 0.247s. at epoch 35.87. loss cost = 81.455658, 
10762/15000 batch done in 0.230s. at epoch 35.87. loss cost = 77.676765, 
10763/15000 batch done in 0.237s. at epoch 35.88. loss cost = 77.176476, 
10764/15000 batch done in 0.249s. at epoch 35.88. loss cost = 80.263519, 
10765/15000 batch done in 0.320s. at epoch 35.88. loss cost = 101.166321, 
10766/15000 batch done in 0.219s. at epoch 35.89. loss cost = 79.757263, 
10767/15000 batch done in 0.271s. at epoch 35.89. loss cost = 82.435318, 
10768/15000 batch done in 0.208s. at epoch 35.89. loss cost = 71.774582, 
10769/15000 batch done in 0.207s. at epoch 35.90. loss cost = 72.678047, 
10770/15000 batch done in 0.228s. at epoch 35.90. loss cost = 81.529297, 
10771/15000 batch done in 0.249s. at epoch 35.90. loss cost = 82.889671, 
10772/15000 batch done in 0.270s. at epoch 35.91. loss cost = 94.953178, 
10773/15000 batch done in 0.279s. at epoch 35.91. loss cost = 86.620117, 
10774/15000 batch done in 0.198s. at epoch 35.91. loss cost = 70.533234, 
10775/15000 batch done in 0.240s. at epoch 35.92. loss cost = 80.864906, 
10776/15000 batch done in 0.259s. at epoch 35.92. loss cost = 80.942032, 
10777/15000 batch done in 0.363s. at epoch 35.92. loss cost = 85.153351, 
10778/15000 batch done in 0.198s. at epoch 35.93. loss cost = 64.989990, 
10779/15000 batch done in 0.249s. at epoch 35.93. loss cost = 84.210335, 
10780/15000 batch done in 0.217s. at epoch 35.93. loss cost = 75.285294, 
10781/15000 batch done in 0.291s. at epoch 35.94. loss cost = 93.281456, 
10782/15000 batch done in 0.272s. at epoch 35.94. loss cost = 97.501022, 
10783/15000 batch done in 0.209s. at epoch 35.94. loss cost = 68.939194, 
10784/15000 batch done in 0.260s. at epoch 35.95. loss cost = 83.905228, 
10785/15000 batch done in 0.282s. at epoch 35.95. loss cost = 89.261093, 
10786/15000 batch done in 0.207s. at epoch 35.95. loss cost = 70.457329, 
10787/15000 batch done in 0.206s. at epoch 35.96. loss cost = 73.886055, 
10788/15000 batch done in 0.209s. at epoch 35.96. loss cost = 75.518608, 
10789/15000 batch done in 0.241s. at epoch 35.96. loss cost = 76.219360, 
10790/15000 batch done in 0.239s. at epoch 35.97. loss cost = 79.838020, 
10791/15000 batch done in 0.231s. at epoch 35.97. loss cost = 78.770515, 
10792/15000 batch done in 0.241s. at epoch 35.97. loss cost = 73.263756, 
10793/15000 batch done in 0.207s. at epoch 35.98. loss cost = 67.475685, 
10794/15000 batch done in 0.259s. at epoch 35.98. loss cost = 80.765213, 
10795/15000 batch done in 0.208s. at epoch 35.98. loss cost = 66.383377, 
10796/15000 batch done in 0.334s. at epoch 35.99. loss cost = 72.754745, 
10797/15000 batch done in 0.249s. at epoch 35.99. loss cost = 80.479584, 
10798/15000 batch done in 0.210s. at epoch 35.99. loss cost = 72.895813, 
10799/15000 batch done in 0.218s. at epoch 36.00. loss cost = 75.002319, 
evaluating val performance in batches of 100
evaluated 100 sentences and got perplexity = 2110.758701
validation perplexity = 2538.000000
10800/15000 batch done in 0.282s. at epoch 36.00. loss cost = 82.186836, 
10801/15000 batch done in 0.209s. at epoch 36.00. loss cost = 68.847382, 
10802/15000 batch done in 0.219s. at epoch 36.01. loss cost = 67.472916, 
10803/15000 batch done in 0.281s. at epoch 36.01. loss cost = 85.773170, 
10804/15000 batch done in 0.208s. at epoch 36.01. loss cost = 72.622925, 
10805/15000 batch done in 0.196s. at epoch 36.02. loss cost = 63.899834, 
10806/15000 batch done in 0.269s. at epoch 36.02. loss cost = 99.331856, 
10807/15000 batch done in 0.305s. at epoch 36.02. loss cost = 100.820412, 
10808/15000 batch done in 0.283s. at epoch 36.03. loss cost = 100.952835, 
10809/15000 batch done in 0.209s. at epoch 36.03. loss cost = 74.105042, 
10810/15000 batch done in 0.197s. at epoch 36.03. loss cost = 69.541336, 
10811/15000 batch done in 0.229s. at epoch 36.04. loss cost = 73.098053, 
10812/15000 batch done in 0.262s. at epoch 36.04. loss cost = 80.910149, 
10813/15000 batch done in 0.343s. at epoch 36.04. loss cost = 122.382599, 
10814/15000 batch done in 0.210s. at epoch 36.05. loss cost = 69.425148, 
10815/15000 batch done in 0.251s. at epoch 36.05. loss cost = 80.119232, 
10816/15000 batch done in 0.385s. at epoch 36.05. loss cost = 90.883980, 
10817/15000 batch done in 0.269s. at epoch 36.06. loss cost = 87.589134, 
10818/15000 batch done in 0.251s. at epoch 36.06. loss cost = 81.651482, 
10819/15000 batch done in 0.259s. at epoch 36.06. loss cost = 82.192513, 
10820/15000 batch done in 0.241s. at epoch 36.07. loss cost = 79.456139, 
10821/15000 batch done in 0.229s. at epoch 36.07. loss cost = 74.001183, 
10822/15000 batch done in 0.278s. at epoch 36.07. loss cost = 84.405304, 
10823/15000 batch done in 0.230s. at epoch 36.08. loss cost = 78.744583, 
10824/15000 batch done in 0.269s. at epoch 36.08. loss cost = 92.973335, 
10825/15000 batch done in 0.273s. at epoch 36.08. loss cost = 91.546944, 
10826/15000 batch done in 0.290s. at epoch 36.09. loss cost = 91.245110, 
10827/15000 batch done in 0.270s. at epoch 36.09. loss cost = 90.655243, 
10828/15000 batch done in 0.230s. at epoch 36.09. loss cost = 77.246544, 
10829/15000 batch done in 0.282s. at epoch 36.10. loss cost = 87.094284, 
10830/15000 batch done in 0.229s. at epoch 36.10. loss cost = 79.535126, 
10831/15000 batch done in 0.240s. at epoch 36.10. loss cost = 76.024368, 
10832/15000 batch done in 0.199s. at epoch 36.11. loss cost = 67.698906, 
10833/15000 batch done in 0.238s. at epoch 36.11. loss cost = 78.987450, 
10834/15000 batch done in 0.250s. at epoch 36.11. loss cost = 79.319473, 
10835/15000 batch done in 0.398s. at epoch 36.12. loss cost = 96.625862, 
10836/15000 batch done in 0.249s. at epoch 36.12. loss cost = 90.372917, 
10837/15000 batch done in 0.218s. at epoch 36.12. loss cost = 77.346413, 
10838/15000 batch done in 0.248s. at epoch 36.13. loss cost = 83.455002, 
10839/15000 batch done in 0.228s. at epoch 36.13. loss cost = 83.227654, 
10840/15000 batch done in 0.241s. at epoch 36.13. loss cost = 81.209473, 
10841/15000 batch done in 0.188s. at epoch 36.14. loss cost = 61.187958, 
10842/15000 batch done in 0.293s. at epoch 36.14. loss cost = 100.648689, 
10843/15000 batch done in 0.249s. at epoch 36.14. loss cost = 87.807434, 
10844/15000 batch done in 0.211s. at epoch 36.15. loss cost = 67.406075, 
10845/15000 batch done in 0.248s. at epoch 36.15. loss cost = 89.397552, 
10846/15000 batch done in 0.291s. at epoch 36.15. loss cost = 91.032791, 
10847/15000 batch done in 0.221s. at epoch 36.16. loss cost = 73.085121, 
10848/15000 batch done in 0.249s. at epoch 36.16. loss cost = 84.457558, 
10849/15000 batch done in 0.219s. at epoch 36.16. loss cost = 77.405571, 
10850/15000 batch done in 0.322s. at epoch 36.17. loss cost = 97.733551, 
10851/15000 batch done in 0.261s. at epoch 36.17. loss cost = 85.124702, 
10852/15000 batch done in 0.239s. at epoch 36.17. loss cost = 76.079880, 
10853/15000 batch done in 0.251s. at epoch 36.18. loss cost = 81.464699, 
10854/15000 batch done in 0.231s. at epoch 36.18. loss cost = 86.650574, 
10855/15000 batch done in 0.240s. at epoch 36.18. loss cost = 81.191910, 
10856/15000 batch done in 0.355s. at epoch 36.19. loss cost = 74.115463, 
10857/15000 batch done in 0.228s. at epoch 36.19. loss cost = 70.194458, 
10858/15000 batch done in 0.217s. at epoch 36.19. loss cost = 78.078537, 
10859/15000 batch done in 0.232s. at epoch 36.20. loss cost = 79.690063, 
10860/15000 batch done in 0.207s. at epoch 36.20. loss cost = 70.062920, 
10861/15000 batch done in 0.270s. at epoch 36.20. loss cost = 90.589211, 
10862/15000 batch done in 0.252s. at epoch 36.21. loss cost = 84.808090, 
10863/15000 batch done in 0.241s. at epoch 36.21. loss cost = 80.497849, 
10864/15000 batch done in 0.207s. at epoch 36.21. loss cost = 74.477905, 
10865/15000 batch done in 0.229s. at epoch 36.22. loss cost = 78.267502, 
10866/15000 batch done in 0.272s. at epoch 36.22. loss cost = 91.911545, 
10867/15000 batch done in 0.249s. at epoch 36.22. loss cost = 78.340584, 
10868/15000 batch done in 0.261s. at epoch 36.23. loss cost = 105.270477, 
10869/15000 batch done in 0.240s. at epoch 36.23. loss cost = 84.803688, 
10870/15000 batch done in 0.332s. at epoch 36.23. loss cost = 122.065819, 
10871/15000 batch done in 0.230s. at epoch 36.24. loss cost = 77.010071, 
10872/15000 batch done in 0.259s. at epoch 36.24. loss cost = 89.750542, 
10873/15000 batch done in 0.282s. at epoch 36.24. loss cost = 87.445328, 
10874/15000 batch done in 0.241s. at epoch 36.25. loss cost = 76.767670, 
10875/15000 batch done in 0.230s. at epoch 36.25. loss cost = 78.978859, 
10876/15000 batch done in 0.239s. at epoch 36.25. loss cost = 85.784920, 
10877/15000 batch done in 0.374s. at epoch 36.26. loss cost = 89.945831, 
10878/15000 batch done in 0.198s. at epoch 36.26. loss cost = 69.345894, 
10879/15000 batch done in 0.250s. at epoch 36.26. loss cost = 77.112991, 
10880/15000 batch done in 0.262s. at epoch 36.27. loss cost = 89.245972, 
10881/15000 batch done in 0.273s. at epoch 36.27. loss cost = 92.492279, 
10882/15000 batch done in 0.291s. at epoch 36.27. loss cost = 88.297012, 
10883/15000 batch done in 0.220s. at epoch 36.28. loss cost = 76.115913, 
10884/15000 batch done in 0.248s. at epoch 36.28. loss cost = 83.579254, 
10885/15000 batch done in 0.239s. at epoch 36.28. loss cost = 78.617165, 
10886/15000 batch done in 0.219s. at epoch 36.29. loss cost = 73.490814, 
10887/15000 batch done in 0.272s. at epoch 36.29. loss cost = 88.018761, 
10888/15000 batch done in 0.241s. at epoch 36.29. loss cost = 78.245361, 
10889/15000 batch done in 0.269s. at epoch 36.30. loss cost = 94.242180, 
10890/15000 batch done in 0.251s. at epoch 36.30. loss cost = 80.147118, 
10891/15000 batch done in 0.260s. at epoch 36.30. loss cost = 81.764893, 
10892/15000 batch done in 0.240s. at epoch 36.31. loss cost = 86.400406, 
10893/15000 batch done in 0.269s. at epoch 36.31. loss cost = 93.897453, 
10894/15000 batch done in 0.188s. at epoch 36.31. loss cost = 67.316292, 
10895/15000 batch done in 0.249s. at epoch 36.32. loss cost = 76.205780, 
10896/15000 batch done in 0.220s. at epoch 36.32. loss cost = 77.591949, 
10897/15000 batch done in 0.322s. at epoch 36.32. loss cost = 95.253174, 
10898/15000 batch done in 0.240s. at epoch 36.33. loss cost = 78.225632, 
10899/15000 batch done in 0.414s. at epoch 36.33. loss cost = 102.074074, 
10900/15000 batch done in 0.199s. at epoch 36.33. loss cost = 66.775780, 
10901/15000 batch done in 0.293s. at epoch 36.34. loss cost = 95.777023, 
10902/15000 batch done in 0.219s. at epoch 36.34. loss cost = 72.829575, 
10903/15000 batch done in 0.251s. at epoch 36.34. loss cost = 91.957047, 
10904/15000 batch done in 0.228s. at epoch 36.35. loss cost = 79.575790, 
10905/15000 batch done in 0.352s. at epoch 36.35. loss cost = 100.859848, 
10906/15000 batch done in 0.231s. at epoch 36.35. loss cost = 78.044060, 
10907/15000 batch done in 0.241s. at epoch 36.36. loss cost = 79.801918, 
10908/15000 batch done in 0.229s. at epoch 36.36. loss cost = 80.842789, 
10909/15000 batch done in 0.292s. at epoch 36.36. loss cost = 96.410904, 
10910/15000 batch done in 0.344s. at epoch 36.37. loss cost = 98.437263, 
10911/15000 batch done in 0.241s. at epoch 36.37. loss cost = 84.131561, 
10912/15000 batch done in 0.239s. at epoch 36.37. loss cost = 76.668953, 
10913/15000 batch done in 0.269s. at epoch 36.38. loss cost = 78.328232, 
10914/15000 batch done in 0.249s. at epoch 36.38. loss cost = 81.804939, 
10915/15000 batch done in 0.230s. at epoch 36.38. loss cost = 74.991966, 
10916/15000 batch done in 0.217s. at epoch 36.39. loss cost = 77.362434, 
10917/15000 batch done in 0.322s. at epoch 36.39. loss cost = 69.401321, 
10918/15000 batch done in 0.227s. at epoch 36.39. loss cost = 71.386826, 
10919/15000 batch done in 0.217s. at epoch 36.40. loss cost = 68.255211, 
10920/15000 batch done in 0.208s. at epoch 36.40. loss cost = 68.355698, 
10921/15000 batch done in 0.259s. at epoch 36.40. loss cost = 90.886803, 
10922/15000 batch done in 0.291s. at epoch 36.41. loss cost = 91.468048, 
10923/15000 batch done in 0.273s. at epoch 36.41. loss cost = 85.334351, 
10924/15000 batch done in 0.198s. at epoch 36.41. loss cost = 61.765869, 
10925/15000 batch done in 0.227s. at epoch 36.42. loss cost = 73.559677, 
10926/15000 batch done in 0.248s. at epoch 36.42. loss cost = 81.760040, 
10927/15000 batch done in 0.291s. at epoch 36.42. loss cost = 89.742012, 
10928/15000 batch done in 0.278s. at epoch 36.43. loss cost = 90.082123, 
10929/15000 batch done in 0.217s. at epoch 36.43. loss cost = 70.074295, 
10930/15000 batch done in 0.260s. at epoch 36.43. loss cost = 90.137650, 
10931/15000 batch done in 0.219s. at epoch 36.44. loss cost = 67.541664, 
10932/15000 batch done in 0.271s. at epoch 36.44. loss cost = 85.055450, 
10933/15000 batch done in 0.241s. at epoch 36.44. loss cost = 79.679306, 
10934/15000 batch done in 0.196s. at epoch 36.45. loss cost = 69.370605, 
10935/15000 batch done in 0.237s. at epoch 36.45. loss cost = 73.185806, 
10936/15000 batch done in 0.386s. at epoch 36.45. loss cost = 90.725060, 
10937/15000 batch done in 0.272s. at epoch 36.46. loss cost = 89.173882, 
10938/15000 batch done in 0.198s. at epoch 36.46. loss cost = 67.730865, 
10939/15000 batch done in 0.227s. at epoch 36.46. loss cost = 81.426453, 
10940/15000 batch done in 0.207s. at epoch 36.47. loss cost = 70.148483, 
10941/15000 batch done in 0.219s. at epoch 36.47. loss cost = 71.684746, 
10942/15000 batch done in 0.238s. at epoch 36.47. loss cost = 78.527145, 
10943/15000 batch done in 0.302s. at epoch 36.48. loss cost = 113.534912, 
10944/15000 batch done in 0.221s. at epoch 36.48. loss cost = 70.306526, 
10945/15000 batch done in 0.309s. at epoch 36.48. loss cost = 95.070366, 
10946/15000 batch done in 0.208s. at epoch 36.49. loss cost = 72.700294, 
10947/15000 batch done in 0.269s. at epoch 36.49. loss cost = 87.519997, 
10948/15000 batch done in 0.240s. at epoch 36.49. loss cost = 80.200729, 
10949/15000 batch done in 0.219s. at epoch 36.50. loss cost = 75.762604, 
10950/15000 batch done in 0.291s. at epoch 36.50. loss cost = 91.877953, 
10951/15000 batch done in 0.262s. at epoch 36.50. loss cost = 78.863113, 
10952/15000 batch done in 0.219s. at epoch 36.51. loss cost = 70.569412, 
10953/15000 batch done in 0.270s. at epoch 36.51. loss cost = 85.570267, 
10954/15000 batch done in 0.218s. at epoch 36.51. loss cost = 79.665512, 
10955/15000 batch done in 0.211s. at epoch 36.52. loss cost = 66.784027, 
10956/15000 batch done in 0.238s. at epoch 36.52. loss cost = 84.431213, 
10957/15000 batch done in 0.238s. at epoch 36.52. loss cost = 75.463394, 
10958/15000 batch done in 0.240s. at epoch 36.53. loss cost = 79.450722, 
10959/15000 batch done in 0.206s. at epoch 36.53. loss cost = 65.293533, 
10960/15000 batch done in 0.207s. at epoch 36.53. loss cost = 70.631714, 
10961/15000 batch done in 0.457s. at epoch 36.54. loss cost = 115.295853, 
10962/15000 batch done in 0.189s. at epoch 36.54. loss cost = 64.377014, 
10963/15000 batch done in 0.268s. at epoch 36.54. loss cost = 84.715424, 
10964/15000 batch done in 0.209s. at epoch 36.55. loss cost = 72.772629, 
10965/15000 batch done in 0.196s. at epoch 36.55. loss cost = 65.143974, 
10966/15000 batch done in 0.199s. at epoch 36.55. loss cost = 71.891800, 
10967/15000 batch done in 0.217s. at epoch 36.56. loss cost = 77.801590, 
10968/15000 batch done in 0.240s. at epoch 36.56. loss cost = 76.683441, 
10969/15000 batch done in 0.238s. at epoch 36.56. loss cost = 85.269981, 
10970/15000 batch done in 0.249s. at epoch 36.57. loss cost = 85.470490, 
10971/15000 batch done in 0.250s. at epoch 36.57. loss cost = 83.705948, 
10972/15000 batch done in 0.208s. at epoch 36.57. loss cost = 68.816635, 
10973/15000 batch done in 0.299s. at epoch 36.58. loss cost = 97.229691, 
10974/15000 batch done in 0.267s. at epoch 36.58. loss cost = 83.543312, 
10975/15000 batch done in 0.249s. at epoch 36.58. loss cost = 77.752594, 
10976/15000 batch done in 0.262s. at epoch 36.59. loss cost = 88.637054, 
10977/15000 batch done in 0.207s. at epoch 36.59. loss cost = 66.692947, 
10978/15000 batch done in 0.230s. at epoch 36.59. loss cost = 77.343254, 
10979/15000 batch done in 0.226s. at epoch 36.60. loss cost = 76.100319, 
10980/15000 batch done in 0.237s. at epoch 36.60. loss cost = 84.281929, 
10981/15000 batch done in 0.258s. at epoch 36.60. loss cost = 88.766769, 
10982/15000 batch done in 0.377s. at epoch 36.61. loss cost = 88.357101, 
10983/15000 batch done in 0.229s. at epoch 36.61. loss cost = 77.162567, 
10984/15000 batch done in 0.239s. at epoch 36.61. loss cost = 77.112823, 
10985/15000 batch done in 0.271s. at epoch 36.62. loss cost = 90.907219, 
10986/15000 batch done in 0.227s. at epoch 36.62. loss cost = 69.967995, 
10987/15000 batch done in 0.250s. at epoch 36.62. loss cost = 86.037903, 
10988/15000 batch done in 0.238s. at epoch 36.63. loss cost = 82.767654, 
10989/15000 batch done in 0.230s. at epoch 36.63. loss cost = 78.086433, 
10990/15000 batch done in 0.229s. at epoch 36.63. loss cost = 73.533020, 
